0,1,2
"('page_content', 'by Reed (1997) and the book by Diestel (2000). Tree-width has also come\nto play an important role in inference algorithms for probabilistic models in\nmachine learning (Jordan 1998).\nNotes on the Exercises  Exercise 2 is based on a result of Uwe Schöning;\nand Exercise 8 is based on a problem we learned from Amit Kumar .\n1 We use the term NP-har d to mean “at least as hard as an NP-complete\nproblem.”W e avoid referring to optimization problems as NP-complete,\nsince technically this term applies only to decision problems.\n(*) At any stage in the execution of the algorithm, each component C of G-\nU has at most 3w neighbors, and there is a single piece Vt that contains all\nof them.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 708})","('type', 'Document')"
"('page_content', 'Chapter 11')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 709})","('type', 'Document')"
"('page_content', ""Approximation Algorithms\n11.1 Greedy Algorithms and Bounds on the Optimum: A Load\nBalancing Pr oblem  \n11.2 The Center Selection Pr oblem  \n11.3 Set Cover: A General Gr eedy Heuristic  \n11.4 The Pricing Method: V ertex Cover  \n11.5 Maximization via the Pricing Method: The Disjoint Paths Pr oblem  \n11.6 Linear Programming and Rounding: An Application to Vertex\nCover  \n*11.7 Load Balancing Revisited: A Mor e Advanced LP Application  \n11.8 Arbitrarily Good Appr oximations: The Knapsack Pr oblem  \nSolved Exer cises  \nExer cises  \nNotes and Further Reading\nFollowing our encounter with NP-completeness and the idea of\ncomputational intractability in general, we've been dealing with a\nfundamental question: How should we design algorithms for problems\nwhere polynomial time is probably an unattainable goal?\nIn this chapter , we focus on a new theme related to this question:\napproximation algorithms , which run in polynomial time and find solutions\nthat are guaranteed to be close to optimal. There are two key words to\nnotice in this definition: close  and guaranteed . We will not be seeking the\noptimal solutio n, and as a result, it becomes feasible to aim for a\npolynomial running time. At the same time, we will be interested in proving\nthat our algorith ms find solutions that are guaranteed to be close to the\noptimum. There  is something inherently tricky in trying to do this: In order\nto prove  an approximation guara ntee, we need to compare our solution with\n—and hence reason about—an optimal solution that is computationally very\nhard to find. This difficulty will be a recurring issue in the analysis of the\nalgorithms in this chapter ."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 710})","('type', 'Document')"
"('page_content', ""We will consider four general techniques for designing approximation\nalgorithms. We start with greedy algorithms , analogous to the kind of\nalgorithms we developed in Chapter 4 . These algorithms will be simple and\nfast, as in Chapter 4, with the chall enge being to find a greedy rule that\nleads to solutions provably close to optimal. The second gener al approach\nwe pursue is the pricing method . This approach is motivated by an\neconomic persp ective; we will consider a price one has to pay to enforce\neach constraint of the problem. For example, in a graph problem, we can\nthink of the nodes or edges of the graph sharing the cost of the solution in\nsome equitable way. The pricing method is often referred to as the primal-\ndual technique , a term inherit ed from the study of linear programming,\nwhich can also be used to motivate this approach. Our presentation of the\npricing method here will not assume familiarity with linear programming.\nWe will introduce linear progra mming through our third technique in this\nchapter , linear program ming and rounding , in which one exploits the\nrelationship between the compu tational feasibility of linear programming\nand the expressi ve power of its more difficult cousin, integer programming .\nFinally , we will describe a technique that can lead to extre mely good\napproximations: using dynamic programming on a rounded version of the\ninput.\n11.1 Greedy Algorithms and Bounds on the\nOptimum: A Load Balancing Problem\nAs our first topic in this chapter , we consider a fundam ental Load\nBalancing Problem  that arises when multiple servers need to process a set\nof jobs or reques ts. We focus on a basic version of the problem in which all\nservers are identical, and each can be used to serve any of the requests. This\nsimple problem is useful for illustrating some of the basic issues that one\nneeds to deal with in designing and analyzing approximation algorithms,\nparticularly the task of comparing an approximate solution with an\noptimum solutio n that we cann ot compute efficiently . Moreov er, we'll see\nthat the general issue of load balancing is a problem with many  facets, and\nwe'll explore some of these in later sections.\n The Problem"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 711})","('type', 'Document')"
"('page_content', 'We form ulate the Load Balancing Problem as follows. We are given a set of\nm machines M1, …, Mm and a set of n jobs; each job j has a processing time\ntj. We seek to assign each job to one of the machines so that the loads\nplaced on all machines are as “balanced” as possible.\nMore concretely , in any assignment of jobs to machines, we can let\nA(i) denote the set of jobs assigned to machine Mi; under this assignment,\nmachine Mi needs to work for a total time of  \n\xa0\nand we declare this to be the load on machine Mi. We seek to minimize a\nquantity known as the makespan ; it is simply the maximum load on any\nmachine, T = maxi Ti. Although we will not prove this, the scheduling\nproblem of finding an assignment of minimum makespan is NP-hard.\n Designing the Algorithm\nWe first consider a very simp le greedy algorithm for the problem. The\nalgorithm makes  one pass throu gh the jobs in any order; when it comes to\njob j, it assigns i to the machine whose load is smallest so far .\n\xa0\n\xa0\nGreedy-Balance:\nStart with no jobs assigned\nSet Ti = 0 and A(i) = Ø for all machines Mi\nFor j = 1, …, n\nLet Mi be a machine that achieves the minimum min k Tk\nAssign job j to machine Mi\nSet A(i) ← A(i) ∪ {j}\nSet Ti ← Ti + tj\nEndFor')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 712})","('type', 'Document')"
"('page_content', ""For example, Figure 11.1 shows the result of running this greedy\nalgorithm on a sequence of six jobs with sizes 2,3,4,6,2,2; the resulting\nmakespan is 8, the “height” of the jobs on the first machine. Note that this is\nnot the optimal solution; had the jobs arrived in a different order , so that the\nalgorithm saw the sequence of sizes 6,4,3,2,2,2, then it would have\nproduced an allocation with a makespan of 7.\nFigur e 11.1 The result of running the greedy load balancing algorithm on\nthree machines with job sizes 2, 3, 4, 6, 2, 2.\n Analyzing the Algorithm\nLet T denote the makespan of the resulting assignment; we want to show\nthat T is not much larger than the minimum possible makespan T*. Of\ncourse, in trying to do this, we immediately encounter the basic problem\nmentioned above: We need to compare our solution to the optimal value T*,\neven though we don't know what this value is and have no hope of\ncomputing it. For the analysis, therefore, we will need a lower bound  on the\noptimum—a quantity with the guarantee that no matter how good the\noptimum is, it cannot be less than this bound.\nThere are many possible lower bounds on the optimum. One idea for a\nlower bound is based on considering the total processing time ∑j tj. One of\nthe m machines must do at least a 1/m fraction of the total work, and so we\nhave the following."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 713})","('type', 'Document')"
"('page_content', ""(11.1) The optimal makespan is at least\n\xa0\n\xa0\nThere is a particular kind of case in which this lower bound is much\ntoo weak to be useful. Suppose we have one job that is extremely long\nrelative to the sum of all process ing times. In a sufficiently extreme version\nof this, the optim al solution will place this job on a machine by itself, and it\nwill be the last one to finish. In such a case, our greedy algorithm would\nactually produce  the optimal solution; but the lower bound in (11.1) isn't\nstrong enough to establish this.\nThis suggests the following additional lower bound on T*.\n\xa0\n\xa0\n(11.2) The optimal makespan is at least T * ≥ max j tj.\n\xa0\n\xa0\nNow we are ready to evaluate the assignment obtained by our greedy\nalgorithm.\n\xa0\n\xa0\n(11.3) Algorithm  Greedy-Balance produces an assignment of jobs to machines with makespan T ≤\n2T*.\nProof. Here is the overall plan for the proof. In analyzing an approximation algorithm, one compares\nthe solution obtained to what one knows about the optimum—in this case, our lowe r bounds (11.1)\nand (11.2). We consid er a machine Mi that attain s the maximum load T in our assignment, and we\nask: What was the last job j to be placed on Mi? If tj is not too large relative to most of the other jobs,\nthen we are not too far above the lower bound (11.1). And, if tj is a very large job, then we can use\n(11.2). Figure 1 1.2 shows the structure of this ar gument.\nFigur e 11.2 Accounting for the load on machine Mi in two parts: the last job to be added, and all the\nothers."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 714})","('type', 'Document')"
"('page_content', 'Here is how we can make this precise. When we assigned job j to Mi, the machine Mi had the\nsmallest load of any machine; this is the key property of our greedy algorithm. Its load just before\nthis assignment was Ti - tj, and since this was the smallest load at that moment, it follows that every\nmachine had load at least Tt - tj. Thus, adding up the loads of all machines, we have ∑k Tk ≥ m(Ti -\ntj), or equivalently , \n \nBut the value ∑k Tk;, is just the total load of all jobs ∑j tj (since every job is assigned to exactly one\nmachine), and so the quantity on the right- hand side of this inequality is exactly our lower bound on\nthe optimal value, from (1 1.1). Thus  \nNow we account for the remaining part of the load on Mi, which is just the final job j. Here we\nsimply use the other lower bound we have, (11.2), which says that tj ≤ T*. Adding up these two\ninequalities, we see that  \nSince our makespan T is equal to Tt, this is the result we want. ▪')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 715})","('type', 'Document')"
"('page_content', ""It is not hard to give an example in which the solution is indeed close\nto a factor of 2 away from optim al. Suppose we have m machines and n =\nm(m - 1) + 1 jobs. The first m(m - 1) = n - 1 jobs each require time tj = 1.\nThe last job is much larger; it requires time tn = m. What does our greedy\nalgorithm do with this sequence of jobs? It evenly balances the first n — 1\njobs, and then has to add the giant job n to one of them; the resulting\nmakespan is T = 2m - 1.\nFigur e 11.3 A bad example for the greedy balancing algorithm with m = 4.\nWhat does the optimal solution look like in this example? It assigns\nthe large job to one of the machines, say, M1, and evenly spreads the\nremaining jobs over the other m - 1 machines. This results in a makespan of\nm. Thus the ratio between the greedy algorithm's solution and the optimal\nsolution is (2m - 1)/m = 2 - 1/m, which is close to a factor of 2 when m is\nlarge.\nSee Figure 1 1.3 for a picture of this with m = 4; one has to admire the\nperversity of the construction, which misleads the greedy algorithm into\nperfectly balancing everything, only to mess everything up with the final\ngiant item.\nIn fact, with a little care, one can improve the analysis in (11.3) to\nshow that the greedy algorithm with m machines is within exactly this\nfactor of 2 - 1/m on every instance; the example above is really as bad as\npossible.\nExtensions: An Improved Approximation\nAlgorithm"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 716})","('type', 'Document')"
"('page_content', ""Now let's think about how we might develop a better approximation\nalgorithm—in other words, one for which we are always guaranteed to be\nwithin a factor strictly smaller than 2 away from the optimum. To do this, it\nhelps to think about the worst cases for our current approximation\nalgorithm. Our earlier bad exam ple had the following flavor: We spread\neverything out very evenly across the machines, and then one last, giant,\nunfortunate job arrived. Intuitively , it looks like it would help to get the\nlargest jobs arranged nicely first, with the idea that later , small jobs can only\ndo so much damage. And in fact, this idea does lead to a measurable\nimprovement.\nThus we now analyze the variant of the greedy algorithm that first\nsorts the jobs in decreasing order of processing time and then proceeds as\nbefore. We will prove that the resulting assignment has a makespan that is\nat most 1.5 times the optimum.\n\xa0\n\xa0\nSorted-Balance:\nStart with no jobs assigned\nSet Ti = 0 and A(i) = Ø for all machines Mi\nSort jobs in decreasing order of processing times tj\nAssume that t1 ≥ t2 ≥ … ≥ tn\nFor j = 1, …, n\nLet Mi be the machine that achieves the minimum min k Tk\nAssign job j to machine Mi\nSet A(i) ← A(i) ∪ {j}\nSet Ti ← Ti + tj\nEndFor\n\xa0\n\xa0\nThe improvement comes from the following observation. If we have\nfewer than m jobs, then the greedy solution will clearly be optimal, since it\nputs each job on its own machi ne. And if we have more than m jobs, then\nwe can use the following further lower bound on the optimum.\n\xa0\n\xa0\n(11.4) If ther e are mor e than m jobs, then T * ≥ 2 tm+1."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 717})","('type', 'Document')"
"('page_content', ""Proof. Consider only the first m + 1 jobs in the sorted order . They each take at least tm+1 time. There\nare m + 1 jobs and only m machines, so there must be a machine that gets assigned two of these jobs.\nThis machine will have processing time at least 2 tm+1. ▪\n\xa0\n\xa0\n(11.5) Algorithm  Sorted-Balance produces an assignment of jobs to machines with makespan  \n.\nProof. The proof  will be very similar to the analysis of the previous algorithm. As before, we will\nconsider a machine Mi that has the maximum load. If Mi only holds  a single job, then the schedule is\noptimal.\nSo let's assume that machine Mi has at least two jobs, and let tj be the last job assign ed to the\nmachine. Note that j ≥ m + 1, since the algorit hm will assign the first m jobs to m distinct machines.\nThus \n , where the second inequality is (1 1.4).\nWe now proceed as in the proof of (11.3), with the following single change. At the end of that\nproof, we had inequalities Ti - tj ≤ T* and tj ≤ T*, and we added them up to get the factor of 2. But in\nour case here, the second of these inequal ities is, in fact, \n ; so adding  the two inequalities\ngives us the bound\n▪\n11.2 The Center Selection Problem\nLike the problem in the previo us section, the Center Selection Problem,\nwhich we consid er here, also relates to the general task of allocating work\nacross multiple servers. The issue at the heart of Center Selection is where\nbest to place the servers; in order to keep the formulation clean and simple,\nwe will not incorporate the notion of load balancing into the problem. The\nCenter Selection Problem also provides an example of a case in which the\nmost natural greedy algorithm can result in an arbitrarily bad solution, but a\nslightly differen t greedy method is guaranteed to always result in a near-\noptimal solution.\n The Problem"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 718})","('type', 'Document')"
"('page_content', 'Consider the following scenario. We have a set S of n sites—say , n little\ntowns in upstate New York. We want to select k centers  for building large\nshopping malls. We expect that people in each of these n towns will shop at\none of the malls, and so we want to select the sites of the k malls to be\ncentral.\nLet us start by defining the input to our problem more formally . We are\ngiven an integer  k, a set S of n sites (correspon ding to the towns), and a\ndistance function . When we consider instances where the sites are points in\nthe plane, the distance function will be the standard Euclidean distance\nbetween points, and any point in the plane is an option for placing a center .\nThe algorithm we develop, howe ver, can be applied to more general notions\nof dista nce. In applications, distance sometimes means straight-line\ndistance, but can also mean the travel time from point s to point z, or the\ndriving distance (i.e., distance along roads), or even the cost of traveling.\nWe will allow any distance function that satisfies the following natural\nproperties.\ndist(s, s) = 0 for all s ∊ S\nthe distance is symmetric: dist(s, z) = dist(z, s) for all sites s, z ∊ S\nthe triangle inequality: dist(s, z) + dist(z, h) ≥ dist(s, h)\nThe first and third of these properties tend to be satisfied by essentially all\nnatural notions of distance. Although there are applications with\nasymmetric distances, most cases of interest also satisfy the second\nproperty . Our greedy algorithm  will apply to any distance function that\nsatisfies these three properties, and it will depend on all three.\nNext we have to clarify what we mean by the goal of wanti ng the\ncenters to be “central.” Let C be a set of centers. We assume that the people\nin a given town will shop at the closest mall. This suggests we define the\ndistance of a site s to the centers as dist(s, C) = minc ∊C dist(s, c). We say\nthat C forms an r-cover  if each site is within distance at most r from one of\nthe centers—that is, if dist(s, C) ≤ r for all sites s ∊ S. The minimum r for\nwhich C is an r-cover will be called the covering radius  of C and will be\ndenoted by r(C). In other words , the covering radius of a set of centers C is\nthe farthest that anyone needs to travel to get to his or her nearest center .\nOur goal will be to select a set C of k centers for which r(C) is as small as\npossible.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 719})","('type', 'Document')"
"('page_content', 'Designing and Analyzing the Algorithm\nDifficulties with a Simple Greedy Algorithm  We now discuss greedy\nalgorithms for this problem. As before, the meaning of “gree dy” here is\nnecessarily a little fuzzy; essentially , we consider algorithms that select sites\none by one in a myopic fashion—that is, choosing each withou t explicitly\nconsidering where the remaining sites will go.\nProbably the simplest greedy algorithm would work as follows. It\nwould put the first center at the best possible location for a single center ,\nthen keep adding centers so as to reduce the covering radius, each time, by\nas much as possible. It turns out that this approach is a bit too simplistic to\nbe ef fective: there are cases where it can lead to very bad solutions.\nTo see that this simple greedy approach can be really bad, consider an\nexample with only two sites s and z, and k = 2. Assume that s and z are\nlocated in the plane, with distance equal to the standard Euclidean distance\nin the plane, and that any point in the plane is an option for placing a center .\nLet d be the distance between s and z. Then the best location for a single\ncenter c1 is halfway between s and z, and the covering radius of this one\ncenter is r({c1}) = d/2. The greedy algorithm would start with c1 as the first\ncenter . No matter where we add a second center , at least one of s or z will\nhave the center c1 as closest, and so the covering  radius of the set of two\ncenters will still be d/2. Note  that the optimum solution with k = 2 is to\nselect s and z themsel ves as the centers. This will lead to a covering radius\nof 0. A more complex example illustrating the same problem can be\nobtained by having two dense “clusters” of sites, one around s and one\naround z. Here our proposed greedy algorithm would start by opening a\ncenter halfway between the clusters, while the optimum solution would\nopen a separate center for each cluster .\nKnowing the Optimal Radius Helps  In searching for an improved\nalgorithm, we begin with a useful thought experiment. Suppose for a minute\nthat someone told us what the optimum radius r is. Would this information\nhelp? That is, suppose we know  that there is a set of k centers C* with\nradius r(C*) ≤ r, and our job is to find some set of k centers C whose\ncovering radius is not much more than r. It turns out that finding a set of k\ncenters with covering radius at most 2 r can be done relatively easily .')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 720})","('type', 'Document')"
"('page_content', 'Figur e 11.4 Everything covered at radius r by c* is also covere d at radius\n2r by s.\nHere is the idea: We can use the existence of this solution C* in our\nalgorithm even though we do not know what C* is. Consider any site s ∊ S.\nThere must be a center c* ∊ C* that covers site s, and this center c* is at\ndistance at most r from s. Now our idea would be to take this site s as a\ncenter in our solution instead of c*, as we have no idea what c* is. We\nwould like to make s cover all the sites that c* covers in the unknown\nsolution C*. This is accomplished by expa nding the radius from r to 2r. All\nthe sites that were at distance at most r from center c* are at distance at\nmost 2r from s (by the triangle inequality). See Figure 11.4 for a simple\nillustration of this ar gument.\n\xa0\n\xa0\nS′ will represent the sites that still need to be covered\nInitialize S′ = S\nLet C = Ø\nWhile S′ ≠ Ø\nSelect any site s ∊ S′ and add s to C\nDelete all sites from S′ that are at distance at most 2 r from s\nEndWhile\nIf |C| ≤ k then\nReturn C as the selected set of sites\nElse\nClaim (correctly) that there is no set of k centers with covering radius at most r')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 721})","('type', 'Document')"
"('page_content', 'EndIf\n\xa0\n\xa0\nClearly , if this algorithm returns a set of at most k centers, then we\nhave what we wanted.\n\xa0\n\xa0\n(11.6) Any set of centers C r eturned by the algorithm has covering radius r (C) ≤ 2 r.\n\xa0\n\xa0\nNext we argue that if the algorithm fails to return a set of centers, then\nits conclusion that no set can have covering radius at most r is indeed\ncorrect.\n\xa0\n\xa0\n(11.7) Suppose the algorithm  selects more than k centers. Then, for any set C* of size at most k, the\ncovering radius is r (C*) > r.\nProof. Assume the opposite , that there is a set C* of at most k centers with covering  radius r(C*) ≤ r.\nEach center c ∊ C selected by the greedy algorithm is one of the original sites in S, and the set C* has\ncovering radius at most r, so there must be a center c* ∊ C* that is at most a distance of r from c—\nthat is, dist(c, c*) ≤ r. Let us say that such a center c* is close  to c. We want to claim that no center c*\nin the optimal solution C* can be close to two different centers in the greedy solution C. If we can do\nthis, we are done: each center c ∊ C has a close optimal center c* ∊ C*, and each of these close\noptimal centers is distinct. This will imply that |C*| ≥ |C|, and since |C| > k, this will contradict our\nassumption that C* contains at most k centers.\nSo we just need to show that no optimal center c* ∊ C can be close to each of two centers c, c′\n∊ C. The reason for this is pictured in Figure 11.5. Each  pair of centers c,c′ ∊ C is separated by a\ndistance of more than 2r, so if c* were within a distance of at most r from each, then this would\nviolate the triangle inequality , since dist(c, c*) + dist(c*, c′) ≥ dist(c, c′) > 2 r. ▪\n\xa0\n\xa0\nEliminating the Assumption That We Know the Optimal Radius  Now we\nreturn to the original question: How do we select a good set of k centers\nwithout  knowing what the optimal covering radius might be?\nIt is worth discu ssing two different answers to this question. First, there are\nmany cases in the design of approximation algorithms where it is\nconceptually useful to assume that you know the value achieved by an')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 722})","('type', 'Document')"
"('page_content', 'optimal solution . In such situations, you can often start with an algorithm\ndesigned under this assumption  and convert it into one that achieves a\ncomparable performance guarantee by simply trying out a range of\n“guesses” as to what the optim al value might be. Over the course of the\nalgorithm, this sequence of guesses gets more and more accurate, until an\napproximate solution is reached.\nFigur e 11.5 The crucial step in the analysis of the greedy algorithm that\nknows the optimal radius r. No center used by the optimal solution can lie\nin two different circles, so there must be at least as many optimal centers as\nthere are centers chosen by the greedy algorithm.\nFor the Center Selection Problem, this could work as follows. We can\nstart with some very weak initial guesses about the radius of the optimal\nsolution: We know it is greater than 0, and it is at most the maximum\ndistance rmax betwee n any two sites. So we could begin by splitting the\ndifference between these two and running the greedy algorithm we\ndeveloped above with this value of r = rmax/2. One of two things will\nhappen, according to the design of the algorithm: Either we find a set of k\ncenters with covering radius at most 2r, or we conclud e that there is no\nsolution with covering radius at most r. In the first case, we can afford to\nlower our guess on the radius of the optimal solution; in the second case, we\nneed to raise it. This gives us the ability to perform a kind of binary search\non the radius: in general, we will iteratively maintain values r0 < r1 so that\nwe know the optimal radius is greater than r0, but we have a solution of\nradius at most 2r1. From these values, we can run the above algorithm with')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 723})","('type', 'Document')"
"('page_content', 'radius r = (r0 + r1)/2; we will either conclude that the optimal solution has\nradius greater than r > r0, or obtain a solution with radius at most 2r = (r0 +\nr1) < 2r1. Either way, we will have sharp ened our estimates on one side or\nthe other , just as binary search  is supposed to do. We can stop when we\nhave estimates r0 and r1 that are close to each other; at this point, our\nsolution of radius 2r1 is close to being a 2-approxim ation to the optimal\nradius, since we know the optimal radius is greater than r0 (and hence close\nto r1).\nA Greedy Algorithm That Works For the specific case of the Center\nSelection Problem, there is a surprising way to get around the assumption of\nknowing the radius, without resorting to the general technique described\nearlier . It turns out we can run essentially the same greed y algorithm\ndeveloped earlier without knowing anything about the value of r.\nThe earlier greedy algorithm, armed with knowledge of r, repeatedly selects\none of the origin al sites s as the next center , making sure that it is at least 2r\naway from all previously selected sites. To achieve essentially the same\neffect without knowing r, we can simply  select the site s that is farthest\naway from all previously selected centers: If there is any site at least 2r\naway from all previously chosen centers, then this farthest site s must be\none of them. Here is the resulting algorithm.\n\xa0\n\xa0\nAssume k ≤ |S| (else define C = S)\nSelect any site s and let C = {s}\nWhile | C| < k\nSelect a site s ∊ S that maximizes dist(s,C)\nAdd site s to C\nEndWhile\nReturn C as the selected set of sites\n\xa0\n\xa0\n(11.8) This greedy algorithm returns a set C of k points such that r(C) ≤ 2r(C*), wher e C* is an\noptimal set of k points .\nProof. Let r = r(C*) denote the minimum possible radius of a set of k centers. For the proof, we\nassume that we obtain a set of k centers C with r(C) > 2 r, and from this we derive a contradiction.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 724})","('type', 'Document')"
"('page_content', 'So let s be a site that is more than 2r away from every center in C. Consider some intermediate\niteration in the execution of the algorithm, where we have thus far selected a set of centers C′.\nSuppose we are adding the center c′ in this iteration. We claim that c′ is at least 2r away from all sites\nin C′. This follows as site s is more than 2 r away from all sites in the larger set C, and we select a site\nc that is the farthest site from all previously selected centers. More formally , we have the following\nchain of inequalities:  \nIt follows that our greedy algorithm is a correct implementation of the first k iterations of the\nwhile loop of the previous algorithm, which knew the optimal radius r: In each iteration, we are\nadding a center at distance more than 2r from all previously selected centers. But the previous\nalgorithm would have  S′ ≠ Ø after selecting k centers, as it would have s ∊ S′, and so it would go on\nand select more than k centers and eventual ly conclude that k centers cannot have covering radius at\nmost r. This contradicts our choice of r, and the contradiction proves that r(C) ≤ 2 r. ▪\n\xa0\n\xa0\nNote the surprising fact that our final greedy 2-approximation\nalgorithm is a very simple modification of the first greedy algorithm that\ndid not work. Perhaps the most important change is simply that our\nalgorithm alway s selects sites as centers (i.e., every mall will be built in one\nof the little towns and not halfway between two of them).\n11.3 Set Cover: A General Greedy Heuristic\nIn this section we will consider a very general problem that we also\nencountered in Chapter 8, the Set Cover Problem. A number of important\nalgorithmic problems can be formulated as special cases of Set Cover , and\nhence an approximation algorithm for this problem will be widely\napplicable. We will see that it is possible to design a greedy algorithm here\nthat produces solutions with a guaranteed approximation factor relative to\nthe optimum, although this facto r will be weaker than what we saw for the\nproblems in Sections 1 1.1 and 11.2.\nWhile the greedy algorithm we design for Set Cover will be very\nsimple, the analysis will be more complex than what we encountered in the\nprevious two sections. There we were able to get by with very simple\nbounds on the (unknown) optimum solution, while here the task of\ncomparing to the optimum is more difficult, and we will need to use more')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 725})","('type', 'Document')"
"('page_content', 'sophisticated bounds. This aspect of the method can be viewed as our first\nexample of the pricing method , which we will explore more fully in the\nnext two sections.\n The Problem\nRecall from our discussion of NP-completeness that the Set Cover Problem\nis based on a set U of n elements and a list S1, …, Sm of subsets of U; we\nsay that a set cover  is a collection of these sets whose union is equal to all\nof U.\nIn the version of the problem we consider here, each set St has an\nassociated weight wi ≥ 0. The goal is to find a set cover C so that the total\nweight  \n\xa0\nis minim ized. Note that this problem is at least as hard as the decision\nversion of Set Cover we encountered earlier; if we set all wi = 1, then the\nminimum weight of a set cover is at most k if and only if there is a\ncollection of at most k sets that covers U.\n Designing the Algorithm\nWe will develop and analyze a greedy algorithm for this problem. The\nalgorithm will have the property  that it builds the cover one set at a time; to\nchoose its next set, it looks for one that seems to make the most progress\ntoward the goal. What is a natural way to define “progress” in this setting?\nDesirable sets have two properties: They have small weight wi, and they\ncover lots of elements. Neither of these properties alone, howeve r, would be\nenough for designing a good approximation algorithm. Instead, it is natural\nto combine these two criteria into the single measure wi/|Si|—that is, by\nselecting Si, we cover |Si| elements at a cost of wi, and so this ratio gives the\n“cost per element covered,” a very reasonable thing to use as a guide.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 726})","('type', 'Document')"
"('page_content', ""Of course, once some sets have already been selected, we are only\nconcerned with how we are doing on the elements still left uncovered. So\nwe will maintain the set R of rema ining uncovered elements and choose the\nset Si that minimizes wi/|Si ∩ R|.\n\xa0\n\xa0\nGreedy-Set-Cover:\nStart with R = U and no sets selected\nWhile R ≠ Ø\nSelect set Si that minimizes wi/|Si ∩ R|\nDelete set Si from R\nEndWhile\nReturn the selected sets\n\xa0\n\xa0\nAs an example of the behavio r of this algorithm, consider what it\nwould do on the instance in Figure 11.6. It would first choose the set\ncontaining the four nodes at the bottom (since this has the best weight-to-\ncoverage ratio, 1/4). It then chooses the set containing the two nodes in the\nsecond row, and finally it choo ses the sets containing the two individual\nnodes at the top. It thereby chooses a collection of sets of total weight 4.\nBecause it myopically chooses  the best option each time, this algorithm\nmisses the fact that there's a way to cover everything using a weight of just\n2 + 2ε, by selecting the two sets that each cover a full column.\n Analyzing the Algorithm\nThe sets selected  by the algorithm clearly form a set cover . The question we\nwant to address is: How much larger is the weight of this set cover than the\nweight w* of an optimal set cover?\nFigur e 11.6 An instance of the Set Cover Problem where the weights of sets\nare either 1 or 1 + ε for some small ε > 0. The greedy algorithm chooses sets\nof total weight 4, rather than the optimal solution of weight 2+ 2 ε."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 727})","('type', 'Document')"
"('page_content', ""As in Sections 11.1 and 11.2, our analysis will require a good lower\nbound on this optimum. In the case of the Load Balancing Problem, we\nused lower bounds that emer ged naturally from the statement of the\nproblem: the average load, and the maximum job size. The Set Cover\nProblem will turn out to be more subtle; “simple” lower bounds are not very\nuseful, and instead we will use a lower bound that the greedy algorithm\nimplicitly constructs as a byproduct.\nRecall the intuitive meaning of the ratio wi/|Si ∩ R| used by the\nalgorithm; it is the “cost paid” for covering each new element. Let's record\nthis cost paid for element s in the quantity cs. We add the following line to\nthe code immediately after selecting the set Si."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 728})","('type', 'Document')"
